Sensor #1 started. starting percentage: 96,1%, years running: 0,4
Sensor #2 started. starting percentage: 78,0%, years running: 2,2
Sensor #3 started. starting percentage: 96,9%, years running: 0,3
Sensor #1 switched to 'low. Years running: 0,4, percentage left 96,0%'
Sensor #3 switched to 'low. Years running: 0,3, percentage left 96,8%'
Sensor #2 switched to 'low. Years running: 2,2, percentage left 77,5%'
Backoff: 1, queued: 25
Sensor #3 switched to 'middle. Years running: 6,5, percentage left 45,9%'
Backoff: 64, queued: 1
Sensor #2 switched to 'low. Years running: 8,4, percentage left 20,9%'
Sensor #1 switched to 'low. Years running: 6,6, percentage left 44,7%'
Sensor #2 switched to 'middle. Years running: 8,4, percentage left 20,9%'
Sensor #1 switched to 'middle. Years running: 6,6, percentage left 44,6%'
Sensor #3 switched to 'low. Years running: 6,5, percentage left 45,6%'
Sensor #3 switched to 'middle. Years running: 6,5, percentage left 45,5%'
Sensor #2 switched to 'low. Years running: 8,4, percentage left 20,6%'
Backoff: 128, queued: 0
Sensor #2 switched to 'middle. Years running: 8,4, percentage left 20,6%'
Sensor #3 switched to 'low. Years running: 6,5, percentage left 45,4%'
Sensor #1 switched to 'low. Years running: 6,6, percentage left 44,3%'
Sensor #3 switched to 'middle. Years running: 6,6, percentage left 45,3%'
Sensor #1 switched to 'middle. Years running: 6,6, percentage left 44,3%'
Sensor #2 switched to 'low. Years running: 8,4, percentage left 20,4%'
Sensor #2 switched to 'middle. Years running: 8,5, percentage left 20,4%'
Sensor #3 switched to 'low. Years running: 6,6, percentage left 45,1%'
Sensor #1 switched to 'low. Years running: 6,6, percentage left 44,1%'
Sensor #3 switched to 'middle. Years running: 6,6, percentage left 45,1%'
Backoff: 512, queued: 0
Sensor #1 switched to 'middle. Years running: 6,7, percentage left 44,0%'
Sensor #2 switched to 'low. Years running: 8,5, percentage left 20,2%'
Sensor #2 switched to 'middle. Years running: 8,5, percentage left 20,1%'
Sensor #1 switched to 'low. Years running: 6,7, percentage left 43,8%'
Sensor #3 switched to 'low. Years running: 6,6, percentage left 44,8%'
Sensor #1 switched to 'middle. Years running: 6,7, percentage left 43,8%'
Sensor #3 switched to 'middle. Years running: 6,6, percentage left 44,8%'
Sensor #2 switched to 'low. Years running: 8,5, percentage left 20,0%'
Backoff: 4, queued: 2
Sensor #2 switched to 'middle. Years running: 8,5, percentage left 19,9%'
Sensor #1 switched to 'low. Years running: 6,7, percentage left 43,6%'
Sensor #3 switched to 'low. Years running: 6,6, percentage left 44,6%'
Sensor #1 switched to 'middle. Years running: 6,7, percentage left 43,6%'
Sensor #3 switched to 'middle. Years running: 6,6, percentage left 44,6%'
Sensor #2 switched to 'low. Years running: 8,5, percentage left 19,8%'
Sensor #2 switched to 'middle. Years running: 8,5, percentage left 19,7%'
Sensor #3 switched to 'low. Years running: 6,6, percentage left 44,4%'
Sensor #2 switched to 'low. Years running: 8,5, percentage left 19,6%'
Sensor #1 switched to 'low. Years running: 6,7, percentage left 43,3%'
Sensor #3 switched to 'middle. Years running: 6,6, percentage left 44,4%'
Backoff: 256, queued: 0
Sensor #2 switched to 'middle. Years running: 8,5, percentage left 19,6%'
Sensor #1 switched to 'middle. Years running: 6,7, percentage left 43,3%'
Sensor #3 switched to 'low. Years running: 6,6, percentage left 44,1%'
Sensor #1 switched to 'low. Years running: 6,7, percentage left 43,1%'
Sensor #2 switched to 'low. Years running: 8,5, percentage left 19,3%'
Sensor #3 switched to 'middle. Years running: 6,6, percentage left 44,1%'
Sensor #1 switched to 'middle. Years running: 6,7, percentage left 43,0%'
Sensor #2 switched to 'middle. Years running: 8,5, percentage left 19,2%'
Backoff: 64, queued: 0
Sensor #3 switched to 'low. Years running: 6,7, percentage left 43,9%'
Sensor #1 switched to 'low. Years running: 6,7, percentage left 42,9%'
Sensor #3 switched to 'middle. Years running: 6,7, percentage left 43,9%'
Sensor #1 switched to 'middle. Years running: 6,7, percentage left 42,8%'
Sensor #2 switched to 'low. Years running: 8,6, percentage left 19,1%'
Sensor #2 switched to 'middle. Years running: 8,6, percentage left 19,0%'
Sensor #3 switched to 'low. Years running: 6,7, percentage left 43,7%'
Sensor #3 switched to 'middle. Years running: 6,7, percentage left 43,7%'
Backoff: 256, queued: 0
Sensor #1 switched to 'low. Years running: 6,8, percentage left 42,6%'
Sensor #1 switched to 'middle. Years running: 6,8, percentage left 42,5%'
Sensor #2 switched to 'low. Years running: 8,6, percentage left 18,7%'
Sensor #2 switched to 'middle. Years running: 8,6, percentage left 18,7%'
Sensor #3 switched to 'low. Years running: 6,7, percentage left 43,4%'
Sensor #1 switched to 'low. Years running: 6,8, percentage left 42,3%'
Sensor #3 switched to 'middle. Years running: 6,7, percentage left 43,3%'
Sensor #2 switched to 'low. Years running: 8,6, percentage left 18,5%'
Backoff: 256, queued: 1
Sensor #1 switched to 'middle. Years running: 6,8, percentage left 42,2%'
Sensor #2 switched to 'middle. Years running: 8,6, percentage left 18,4%'
Sensor #1 switched to 'low. Years running: 6,8, percentage left 42,1%'
Sensor #3 switched to 'low. Years running: 6,7, percentage left 43,1%'
Sensor #1 switched to 'middle. Years running: 6,8, percentage left 42,0%'
Sensor #2 switched to 'low. Years running: 8,6, percentage left 18,2%'
Sensor #3 switched to 'middle. Years running: 6,7, percentage left 43,0%'
Sensor #2 switched to 'middle. Years running: 8,6, percentage left 18,2%'
Sensor #1 switched to 'low. Years running: 6,8, percentage left 41,9%'
Backoff: 512, queued: 0
Sensor #3 switched to 'low. Years running: 6,7, percentage left 42,9%'
Sensor #1 switched to 'middle. Years running: 6,8, percentage left 41,8%'
Sensor #3 switched to 'middle. Years running: 6,7, percentage left 42,9%'
Sensor #2 switched to 'low. Years running: 8,6, percentage left 18,0%'
Sensor #2 switched to 'middle. Years running: 8,6, percentage left 18,0%'
Sensor #1 switched to 'low. Years running: 6,8, percentage left 41,7%'
Sensor #3 switched to 'low. Years running: 6,8, percentage left 42,7%'
Sensor #1 switched to 'middle. Years running: 6,8, percentage left 41,7%'
Sensor #2 switched to 'low. Years running: 8,6, percentage left 17,8%'
Sensor #3 switched to 'middle. Years running: 6,8, percentage left 42,6%'
Sensor #2 switched to 'middle. Years running: 8,6, percentage left 17,8%'
Backoff: 512, queued: 0
Sensor #1 switched to 'low. Years running: 6,9, percentage left 41,4%'
Sensor #2 switched to 'low. Years running: 8,7, percentage left 17,6%'
Sensor #3 switched to 'low. Years running: 6,8, percentage left 42,4%'
Sensor #1 switched to 'middle. Years running: 6,9, percentage left 41,4%'
Sensor #2 switched to 'middle. Years running: 8,7, percentage left 17,6%'
Sensor #3 switched to 'middle. Years running: 6,8, percentage left 42,4%'
Sensor #3 switched to 'low. Years running: 6,8, percentage left 42,2%'
Sensor #3 switched to 'middle. Years running: 6,8, percentage left 42,2%'
Backoff: 128, queued: 0
Sensor #2 switched to 'low. Years running: 8,7, percentage left 17,4%'
Sensor #1 switched to 'low. Years running: 6,9, percentage left 41,1%'
Sensor #2 switched to 'middle. Years running: 8,7, percentage left 17,3%'
Sensor #1 switched to 'middle. Years running: 6,9, percentage left 41,1%'
Sensor #3 switched to 'low. Years running: 6,8, percentage left 42,0%'
Sensor #2 switched to 'low. Years running: 8,7, percentage left 17,2%'
Sensor #3 switched to 'middle. Years running: 6,8, percentage left 42,0%'
Sensor #2 switched to 'middle. Years running: 8,7, percentage left 17,1%'
Sensor #1 switched to 'low. Years running: 6,9, percentage left 40,8%'
Backoff: 128, queued: 0
Sensor #1 switched to 'middle. Years running: 6,9, percentage left 40,8%'
Sensor #3 switched to 'low. Years running: 6,8, percentage left 41,7%'
Sensor #2 switched to 'low. Years running: 8,7, percentage left 16,9%'
Sensor #1 switched to 'low. Years running: 6,9, percentage left 40,6%'
Sensor #3 switched to 'middle. Years running: 6,8, percentage left 41,7%'
Sensor #2 switched to 'middle. Years running: 8,7, percentage left 16,9%'
Sensor #1 switched to 'middle. Years running: 6,9, percentage left 40,6%'
Backoff: 256, queued: 1
Sensor #3 switched to 'low. Years running: 6,9, percentage left 41,4%'
Sensor #1 switched to 'low. Years running: 6,9, percentage left 40,4%'
Sensor #2 switched to 'low. Years running: 8,7, percentage left 16,6%'
Sensor #3 switched to 'middle. Years running: 6,9, percentage left 41,4%'
Sensor #1 switched to 'middle. Years running: 6,9, percentage left 40,3%'
Sensor #2 switched to 'middle. Years running: 8,7, percentage left 16,6%'
Sensor #1 switched to 'low. Years running: 6,9, percentage left 40,2%'
Sensor #3 switched to 'low. Years running: 6,9, percentage left 41,2%'
Sensor #2 switched to 'low. Years running: 8,8, percentage left 16,4%'
Sensor #1 switched to 'middle. Years running: 6,9, percentage left 40,1%'
Sensor #3 switched to 'middle. Years running: 6,9, percentage left 41,1%'
Sensor #2 switched to 'middle. Years running: 8,8, percentage left 16,3%'
Backoff: 128, queued: 0
Sensor #2 switched to 'low. Years running: 8,8, percentage left 16,2%'
Sensor #1 switched to 'low. Years running: 7,0, percentage left 39,9%'
Sensor #2 switched to 'middle. Years running: 8,8, percentage left 16,2%'
Sensor #1 switched to 'middle. Years running: 7,0, percentage left 39,9%'
Sensor #3 switched to 'low. Years running: 6,9, percentage left 40,8%'
Sensor #2 switched to 'low. Years running: 8,8, percentage left 16,0%'
Sensor #3 switched to 'middle. Years running: 6,9, percentage left 40,8%'
Sensor #1 switched to 'low. Years running: 7,0, percentage left 39,7%'
Sensor #2 switched to 'middle. Years running: 8,8, percentage left 16,0%'
Backoff: 128, queued: 1
Sensor #1 switched to 'middle. Years running: 7,0, percentage left 39,7%'
Sensor #2 switched to 'low. Years running: 8,8, percentage left 15,8%'
Sensor #3 switched to 'low. Years running: 6,9, percentage left 40,6%'
Sensor #2 switched to 'middle. Years running: 8,8, percentage left 15,8%'
Sensor #1 switched to 'low. Years running: 7,0, percentage left 39,5%'
Sensor #3 switched to 'middle. Years running: 6,9, percentage left 40,5%'
Sensor #1 switched to 'middle. Years running: 7,0, percentage left 39,5%'
Backoff: 1, queued: 3
Sensor #1 switched to 'low. Years running: 7,0, percentage left 39,3%'
Sensor #3 switched to 'low. Years running: 6,9, percentage left 40,3%'
Sensor #2 switched to 'low. Years running: 8,8, percentage left 15,5%'
Sensor #1 switched to 'middle. Years running: 7,0, percentage left 39,3%'
Sensor #3 switched to 'middle. Years running: 6,9, percentage left 40,3%'
Sensor #2 switched to 'middle. Years running: 8,8, percentage left 15,5%'
Sensor #3 switched to 'low. Years running: 7,0, percentage left 40,1%'
Sensor #3 switched to 'middle. Years running: 7,0, percentage left 40,1%'
Sensor #1 switched to 'low. Years running: 7,0, percentage left 39,0%'
Backoff: 256, queued: 1
Sensor #2 switched to 'low. Years running: 8,8, percentage left 15,2%'
Sensor #1 switched to 'middle. Years running: 7,0, percentage left 38,9%'
Sensor #2 switched to 'middle. Years running: 8,8, percentage left 15,2%'
Sensor #3 switched to 'low. Years running: 7,0, percentage left 39,8%'
Sensor #3 switched to 'middle. Years running: 7,0, percentage left 39,8%'
Sensor #1 switched to 'low. Years running: 7,1, percentage left 38,8%'
Sensor #2 switched to 'low. Years running: 8,9, percentage left 14,9%'
Sensor #1 switched to 'middle. Years running: 7,1, percentage left 38,7%'
Sensor #2 switched to 'middle. Years running: 8,9, percentage left 14,9%'
Backoff: 128, queued: 1
Sensor #3 switched to 'low. Years running: 7,0, percentage left 39,6%'
Sensor #2 switched to 'low. Years running: 8,9, percentage left 14,8%'
Sensor #3 switched to 'middle. Years running: 7,0, percentage left 39,6%'
Sensor #2 switched to 'middle. Years running: 8,9, percentage left 14,7%'
Sensor #1 switched to 'low. Years running: 7,1, percentage left 38,5%'
Sensor #1 switched to 'middle. Years running: 7,1, percentage left 38,4%'
Sensor #3 switched to 'low. Years running: 7,0, percentage left 39,3%'
Sensor #2 switched to 'low. Years running: 8,9, percentage left 14,5%'
Backoff: 128, queued: 0
Sensor #3 switched to 'middle. Years running: 7,0, percentage left 39,3%'
Sensor #2 switched to 'middle. Years running: 8,9, percentage left 14,5%'
Sensor #3 switched to 'low. Years running: 7,0, percentage left 39,1%'
Sensor #1 switched to 'low. Years running: 7,1, percentage left 38,1%'
Sensor #3 switched to 'middle. Years running: 7,0, percentage left 39,1%'
Sensor #1 switched to 'middle. Years running: 7,1, percentage left 38,0%'
Sensor #2 switched to 'low. Years running: 8,9, percentage left 14,2%'
Sensor #3 switched to 'low. Years running: 7,0, percentage left 39,0%'
Sensor #2 switched to 'middle. Years running: 8,9, percentage left 14,2%'
Backoff: 256, queued: 0
Sensor #3 switched to 'middle. Years running: 7,0, percentage left 38,9%'
Sensor #1 switched to 'low. Years running: 7,1, percentage left 37,9%'
Sensor #1 switched to 'middle. Years running: 7,1, percentage left 37,8%'
Sensor #3 switched to 'low. Years running: 7,1, percentage left 38,7%'
Sensor #3 switched to 'middle. Years running: 7,1, percentage left 38,7%'
Sensor #2 switched to 'low. Years running: 8,9, percentage left 13,9%'
Sensor #1 switched to 'low. Years running: 7,1, percentage left 37,6%'
Sensor #2 switched to 'middle. Years running: 8,9, percentage left 13,8%'
Sensor #1 switched to 'middle. Years running: 7,1, percentage left 37,6%'
Backoff: 256, queued: 2
Sensor #1 switched to 'low. Years running: 7,2, percentage left 37,4%'
Sensor #3 switched to 'low. Years running: 7,1, percentage left 38,4%'
Sensor #2 switched to 'low. Years running: 9,0, percentage left 13,6%'
Sensor #1 switched to 'middle. Years running: 7,2, percentage left 37,3%'
Sensor #3 switched to 'middle. Years running: 7,1, percentage left 38,3%'
Sensor #2 switched to 'middle. Years running: 9,0, percentage left 13,6%'
Backoff: 64, queued: 2
Sensor #1 switched to 'low. Years running: 7,2, percentage left 37,2%'
Sensor #1 switched to 'middle. Years running: 7,2, percentage left 37,1%'
Sensor #2 switched to 'low. Years running: 9,0, percentage left 13,3%'
Sensor #3 switched to 'low. Years running: 7,1, percentage left 38,0%'
Sensor #2 switched to 'middle. Years running: 9,0, percentage left 13,2%'
Sensor #3 switched to 'middle. Years running: 7,1, percentage left 38,0%'
Sensor #1 switched to 'low. Years running: 7,2, percentage left 36,9%'
Sensor #1 switched to 'middle. Years running: 7,2, percentage left 36,9%'
Backoff: 256, queued: 1
Sensor #3 switched to 'low. Years running: 7,1, percentage left 37,8%'
Sensor #3 switched to 'middle. Years running: 7,1, percentage left 37,8%'
Sensor #2 switched to 'low. Years running: 9,0, percentage left 12,9%'
Sensor #1 switched to 'low. Years running: 7,2, percentage left 36,6%'
Sensor #2 switched to 'middle. Years running: 9,0, percentage left 12,9%'
Sensor #1 switched to 'middle. Years running: 7,2, percentage left 36,6%'
Sensor #2 switched to 'low. Years running: 9,0, percentage left 12,7%'
Backoff: 64, queued: 1
Sensor #3 switched to 'low. Years running: 7,2, percentage left 37,5%'
Sensor #2 switched to 'middle. Years running: 9,0, percentage left 12,7%'
Sensor #1 switched to 'low. Years running: 7,2, percentage left 36,4%'
Sensor #3 switched to 'middle. Years running: 7,2, percentage left 37,4%'
Sensor #1 switched to 'middle. Years running: 7,2, percentage left 36,4%'
Sensor #2 switched to 'low. Years running: 9,0, percentage left 12,5%'
Sensor #1 switched to 'low. Years running: 7,2, percentage left 36,2%'
Sensor #2 switched to 'middle. Years running: 9,1, percentage left 12,4%'
Sensor #1 switched to 'middle. Years running: 7,2, percentage left 36,2%'
Sensor #3 switched to 'low. Years running: 7,2, percentage left 37,2%'
Backoff: 256, queued: 1
Sensor #3 switched to 'middle. Years running: 7,2, percentage left 37,1%'
Sensor #2 switched to 'low. Years running: 9,1, percentage left 12,3%'
Sensor #1 switched to 'low. Years running: 7,3, percentage left 36,0%'
Sensor #2 switched to 'middle. Years running: 9,1, percentage left 12,3%'
Sensor #1 switched to 'middle. Years running: 7,3, percentage left 36,0%'
Sensor #3 switched to 'low. Years running: 7,2, percentage left 36,9%'
Sensor #3 switched to 'middle. Years running: 7,2, percentage left 36,9%'
Sensor #2 switched to 'low. Years running: 9,1, percentage left 12,0%'
Backoff: 64, queued: 1
Sensor #2 switched to 'middle. Years running: 9,1, percentage left 12,0%'
Sensor #1 switched to 'low. Years running: 7,3, percentage left 35,7%'
Sensor #1 switched to 'middle. Years running: 7,3, percentage left 35,6%'
Sensor #3 switched to 'low. Years running: 7,2, percentage left 36,6%'
Sensor #2 switched to 'low. Years running: 9,1, percentage left 11,8%'
Sensor #3 switched to 'middle. Years running: 7,2, percentage left 36,6%'
Sensor #2 switched to 'middle. Years running: 9,1, percentage left 11,8%'
Sensor #1 switched to 'low. Years running: 7,3, percentage left 35,4%'
Backoff: 256, queued: 0
Sensor #1 switched to 'middle. Years running: 7,3, percentage left 35,4%'
Sensor #3 switched to 'low. Years running: 7,2, percentage left 36,3%'
Sensor #3 switched to 'middle. Years running: 7,2, percentage left 36,3%'
Sensor #2 switched to 'low. Years running: 9,1, percentage left 11,5%'
Sensor #2 switched to 'middle. Years running: 9,1, percentage left 11,4%'
Sensor #1 switched to 'low. Years running: 7,3, percentage left 35,1%'
Sensor #1 switched to 'middle. Years running: 7,3, percentage left 35,1%'
Backoff: 128, queued: 0
Sensor #2 switched to 'low. Years running: 9,1, percentage left 11,2%'
Sensor #3 switched to 'low. Years running: 7,3, percentage left 35,9%'
Sensor #2 switched to 'middle. Years running: 9,2, percentage left 11,2%'
Sensor #1 switched to 'low. Years running: 7,4, percentage left 34,8%'
Sensor #3 switched to 'middle. Years running: 7,3, percentage left 35,9%'
Sensor #1 switched to 'middle. Years running: 7,4, percentage left 34,8%'
Backoff: 256, queued: 0
Sensor #3 switched to 'low. Years running: 7,3, percentage left 35,7%'
Sensor #2 switched to 'low. Years running: 9,2, percentage left 10,8%'
Sensor #1 switched to 'low. Years running: 7,4, percentage left 34,6%'
Sensor #3 switched to 'middle. Years running: 7,3, percentage left 35,6%'
Sensor #2 switched to 'middle. Years running: 9,2, percentage left 10,8%'
Sensor #1 switched to 'middle. Years running: 7,4, percentage left 34,5%'
Backoff: 1, queued: 2
Sensor #1 switched to 'low. Years running: 7,4, percentage left 34,3%'
Sensor #2 switched to 'low. Years running: 9,2, percentage left 10,5%'
Sensor #3 switched to 'low. Years running: 7,3, percentage left 35,3%'
Sensor #1 switched to 'middle. Years running: 7,4, percentage left 34,2%'
Sensor #2 switched to 'middle. Years running: 9,2, percentage left 10,5%'
Sensor #3 switched to 'middle. Years running: 7,3, percentage left 35,2%'
Sensor #3 switched to 'low. Years running: 7,3, percentage left 35,1%'
Sensor #1 switched to 'low. Years running: 7,4, percentage left 34,0%'
Sensor #3 switched to 'middle. Years running: 7,3, percentage left 35,1%'
Sensor #2 switched to 'low. Years running: 9,2, percentage left 10,2%'
Backoff: 64, queued: 0
Sensor #1 switched to 'middle. Years running: 7,4, percentage left 34,0%'
Sensor #2 switched to 'middle. Years running: 9,2, percentage left 10,2%'
Sensor #1 switched to 'low. Years running: 7,4, percentage left 33,8%'
Sensor #1 switched to 'middle. Years running: 7,4, percentage left 33,7%'
Sensor #2 switched to 'low. Years running: 9,2, percentage left 10,0%'
Sensor #3 switched to 'low. Years running: 7,4, percentage left 34,7%'
Sensor #2 switched to 'middle. Years running: 9,2, percentage left 9,9%'
Sensor #3 switched to 'middle. Years running: 7,4, percentage left 34,7%'
Backoff: 64, queued: 0
Sensor #3 switched to 'low. Years running: 7,4, percentage left 34,5%'
Sensor #1 switched to 'low. Years running: 7,5, percentage left 33,5%'
Sensor #3 switched to 'middle. Years running: 7,4, percentage left 34,5%'
Sensor #2 switched to 'low. Years running: 9,3, percentage left 9,7%'
Sensor #1 switched to 'middle. Years running: 7,5, percentage left 33,4%'
Sensor #2 switched to 'middle. Years running: 9,3, percentage left 9,6%'
Sensor #1 switched to 'low. Years running: 7,5, percentage left 33,3%'
Sensor #3 switched to 'low. Years running: 7,4, percentage left 34,3%'
Backoff: 512, queued: 0
Sensor #1 switched to 'middle. Years running: 7,5, percentage left 33,2%'
Sensor #3 switched to 'middle. Years running: 7,4, percentage left 34,2%'
Sensor #2 switched to 'low. Years running: 9,3, percentage left 9,4%'
Sensor #2 switched to 'middle. Years running: 9,3, percentage left 9,4%'
Sensor #1 switched to 'low. Years running: 7,5, percentage left 33,0%'
Sensor #2 switched to 'low. Years running: 9,3, percentage left 9,2%'
Sensor #3 switched to 'low. Years running: 7,4, percentage left 34,0%'
Sensor #1 switched to 'middle. Years running: 7,5, percentage left 32,9%'
Sensor #2 switched to 'middle. Years running: 9,3, percentage left 9,2%'
Backoff: 1024, queued: 0
Sensor #3 switched to 'middle. Years running: 7,4, percentage left 33,9%'
Sensor #1 switched to 'low. Years running: 7,5, percentage left 32,7%'
Sensor #2 switched to 'low. Years running: 9,3, percentage left 8,9%'
Sensor #1 switched to 'middle. Years running: 7,5, percentage left 32,7%'
Sensor #3 switched to 'low. Years running: 7,4, percentage left 33,7%'
Sensor #2 switched to 'middle. Years running: 9,3, percentage left 8,9%'
Sensor #3 switched to 'middle. Years running: 7,4, percentage left 33,6%'
Backoff: 128, queued: 0
Sensor #2 switched to 'low. Years running: 9,3, percentage left 8,7%'
Sensor #1 switched to 'low. Years running: 7,5, percentage left 32,5%'
Sensor #2 switched to 'middle. Years running: 9,3, percentage left 8,7%'
Sensor #1 switched to 'middle. Years running: 7,5, percentage left 32,4%'
Sensor #3 switched to 'low. Years running: 7,5, percentage left 33,3%'
Sensor #3 switched to 'middle. Years running: 7,5, percentage left 33,3%'
Sensor #2 switched to 'low. Years running: 9,4, percentage left 8,5%'
Sensor #1 switched to 'low. Years running: 7,6, percentage left 32,2%'
Backoff: 128, queued: 0
Sensor #2 switched to 'middle. Years running: 9,4, percentage left 8,4%'
Sensor #1 switched to 'middle. Years running: 7,6, percentage left 32,2%'
Sensor #3 switched to 'low. Years running: 7,5, percentage left 33,1%'
Sensor #2 switched to 'low. Years running: 9,4, percentage left 8,2%'
Sensor #3 switched to 'middle. Years running: 7,5, percentage left 33,0%'
Sensor #1 switched to 'low. Years running: 7,6, percentage left 31,9%'
Sensor #2 switched to 'middle. Years running: 9,4, percentage left 8,2%'
Sensor #1 switched to 'middle. Years running: 7,6, percentage left 31,9%'
Sensor #3 switched to 'low. Years running: 7,5, percentage left 32,8%'
Backoff: 16, queued: 1
Sensor #3 switched to 'middle. Years running: 7,5, percentage left 32,8%'
Sensor #2 switched to 'low. Years running: 9,4, percentage left 8,0%'
Sensor #1 switched to 'low. Years running: 7,6, percentage left 31,7%'
Sensor #2 switched to 'middle. Years running: 9,4, percentage left 7,9%'
Sensor #3 switched to 'low. Years running: 7,5, percentage left 32,6%'
Sensor #1 switched to 'middle. Years running: 7,6, percentage left 31,6%'
Sensor #3 switched to 'middle. Years running: 7,5, percentage left 32,6%'
Backoff: 1, queued: 5
Sensor #1 switched to 'low. Years running: 7,6, percentage left 31,4%'
Sensor #2 switched to 'low. Years running: 9,4, percentage left 7,6%'
Sensor #1 switched to 'middle. Years running: 7,6, percentage left 31,3%'
Sensor #2 switched to 'middle. Years running: 9,4, percentage left 7,5%'
Sensor #3 switched to 'low. Years running: 7,6, percentage left 32,2%'
Sensor #3 switched to 'middle. Years running: 7,6, percentage left 32,2%'
Backoff: 128, queued: 0
Sensor #1 switched to 'low. Years running: 7,6, percentage left 31,0%'
Sensor #2 switched to 'low. Years running: 9,5, percentage left 7,2%'
Sensor #3 switched to 'low. Years running: 7,6, percentage left 31,9%'
Sensor #1 switched to 'middle. Years running: 7,6, percentage left 30,9%'
Sensor #2 switched to 'middle. Years running: 9,5, percentage left 7,2%'
Sensor #3 switched to 'middle. Years running: 7,6, percentage left 31,9%'
Sensor #1 switched to 'low. Years running: 7,7, percentage left 30,7%'
Backoff: 1, queued: 6
Sensor #3 switched to 'low. Years running: 7,6, percentage left 31,7%'
Sensor #1 switched to 'middle. Years running: 7,7, percentage left 30,6%'
Sensor #3 switched to 'middle. Years running: 7,6, percentage left 31,6%'
Sensor #2 switched to 'low. Years running: 9,5, percentage left 6,8%'
Sensor #2 switched to 'middle. Years running: 9,5, percentage left 6,7%'
Backoff: 1, queued: 3
Sensor #1 switched to 'low. Years running: 7,7, percentage left 30,2%'
Sensor #2 switched to 'low. Years running: 9,5, percentage left 6,4%'
Sensor #3 switched to 'low. Years running: 7,6, percentage left 31,1%'
Backoff: 1, queued: 12
Sensor #1 switched to 'middle. Years running: 7,7, percentage left 30,0%'
Sensor #2 switched to 'middle. Years running: 9,5, percentage left 6,2%'
Sensor #3 switched to 'middle. Years running: 7,6, percentage left 30,9%'
Backoff: 1, queued: 8
Sensor #1 switched to 'low. Years running: 7,8, percentage left 29,5%'
Sensor #3 switched to 'low. Years running: 7,7, percentage left 30,5%'
Sensor #2 switched to 'low. Years running: 9,6, percentage left 5,7%'
Sensor #1 switched to 'middle. Years running: 7,8, percentage left 29,5%'
Sensor #3 switched to 'middle. Years running: 7,7, percentage left 30,5%'
Sensor #2 switched to 'middle. Years running: 9,6, percentage left 5,7%'
Backoff: 128, queued: 0
Sensor #1 switched to 'low. Years running: 7,8, percentage left 29,3%'
Sensor #2 switched to 'low. Years running: 9,6, percentage left 5,5%'
Sensor #1 switched to 'middle. Years running: 7,8, percentage left 29,2%'
Sensor #2 switched to 'middle. Years running: 9,6, percentage left 5,4%'
Sensor #3 switched to 'low. Years running: 7,7, percentage left 30,2%'
Sensor #3 switched to 'middle. Years running: 7,7, percentage left 30,2%'
Sensor #1 switched to 'low. Years running: 7,8, percentage left 29,0%'
Sensor #1 switched to 'middle. Years running: 7,8, percentage left 29,0%'
Backoff: 128, queued: 0
Sensor #2 switched to 'low. Years running: 9,6, percentage left 5,2%'
Sensor #2 switched to 'middle. Years running: 9,6, percentage left 5,1%'
Sensor #3 switched to 'low. Years running: 7,7, percentage left 29,9%'
Sensor #1 switched to 'low. Years running: 7,8, percentage left 28,8%'
Sensor #1 switched to 'middle. Years running: 7,8, percentage left 28,8%'
Sensor #3 switched to 'middle. Years running: 7,7, percentage left 29,8%'
Sensor #2 switched to 'low. Years running: 9,6, percentage left 5,0%'
Sensor #2 switched to 'middle. Years running: 9,6, percentage left 5,0%'
Sensor #1 switched to 'low. Years running: 7,8, percentage left 28,7%'
Sensor #3 switched to 'low. Years running: 7,7, percentage left 29,7%'
Sensor #1 switched to 'middle. Years running: 7,8, percentage left 28,6%'
Sensor #3 switched to 'middle. Years running: 7,7, percentage left 29,6%'
Backoff: 128, queued: 0
Sensor #2 switched to 'low. Years running: 9,6, percentage left 4,8%'
Sensor #1 switched to 'low. Years running: 7,8, percentage left 28,5%'
Sensor #2 switched to 'middle. Years running: 9,6, percentage left 4,7%'
Sensor #3 switched to 'low. Years running: 7,8, percentage left 29,5%'
Sensor #1 switched to 'middle. Years running: 7,8, percentage left 28,5%'
Sensor #3 switched to 'middle. Years running: 7,8, percentage left 29,4%'
Sensor #1 switched to 'low. Years running: 7,8, percentage left 28,3%'
Sensor #2 switched to 'low. Years running: 9,7, percentage left 4,5%'
Sensor #1 switched to 'middle. Years running: 7,9, percentage left 28,3%'
Backoff: 256, queued: 0
Sensor #3 switched to 'low. Years running: 7,8, percentage left 29,3%'
Sensor #2 switched to 'middle. Years running: 9,7, percentage left 4,5%'
Sensor #3 switched to 'middle. Years running: 7,8, percentage left 29,2%'
Sensor #1 switched to 'low. Years running: 7,9, percentage left 28,1%'
Sensor #1 switched to 'middle. Years running: 7,9, percentage left 28,0%'
Sensor #3 switched to 'low. Years running: 7,8, percentage left 29,0%'
Sensor #2 switched to 'low. Years running: 9,7, percentage left 4,2%'
Sensor #3 switched to 'middle. Years running: 7,8, percentage left 28,9%'
Sensor #1 switched to 'low. Years running: 7,9, percentage left 27,9%'
Backoff: 128, queued: 1
Sensor #2 switched to 'middle. Years running: 9,7, percentage left 4,1%'
Sensor #1 switched to 'middle. Years running: 7,9, percentage left 27,8%'
Sensor #1 switched to 'low. Years running: 7,9, percentage left 27,7%'
